dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,binary_confusion_matrix,ppv,npv,selection_rate,accuracy,f1-score
compass_4k,2,0.0,,-0.08460365853658537,0.010126071883635441,5.126866589627611e-05,5.049349083128257e-05,,0.0,0.16920731707317072,0.16920731707317072,,0.0,0.0,"{'GTP': 130.0, 'GFP': 0.0, 'GTN': 673.0, 'GFN': 0.0}",0.16189290161892902,0.0,1.0,0.16189290161892902,0.27867095391211144
compass_4k,3,0.2059196617336152,,-0.19064154242144626,0.12031753900696948,0.007238155096346812,0.007502474625668675,,-0.20341880341880342,-0.24444444444444446,0.18644067796610164,,-0.19484240687679083,-0.2059196617336152,"{'GTP': 131.0, 'GFP': 0.0, 'GTN': 672.0, 'GFN': 0.0}",0.18487394957983194,0.8460176991150442,0.29638854296388545,0.6500622665006227,0.23848238482384823
compass_4k,4,0.0,0.0,0.11891839503779802,0.05691036035337493,0.0016193945577754945,0.00165926946642509,0.0,0.0,0.2378367900755961,0.0,0.0,0.23783679007559605,0.0,"{'GTP': 131.0, 'GFP': 0.0, 'GTN': 672.0, 'GFN': 0.0}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,0,0.16422372227579554,,-0.16592920353982302,0.05412019233667657,0.0014644976092794328,0.0014174919242992293,,0.08183769858308287,0.19132674967797336,0.331858407079646,,0.0,0.16422372227579554,"{'GTP': 130.0, 'GFP': 0.0, 'GTN': 673.0, 'GFN': 0.0}",0.3951367781155015,1.0,0.40971357409713577,0.7521793275217933,0.5664488017429193
compass_4k,1,0.49056603773584906,0.02433630684978394,0.05418832575265324,0.17564320344817938,0.015425267458769269,0.01616580108512614,0.49056603773584906,-0.33353646150721106,-0.4409912654885232,-0.3223684210526315,-0.49056603773584906,-0.2139917695473251,-0.4418934240362812,"{'GTP': 130.0, 'GFP': 0.0, 'GTN': 673.0, 'GFN': 0.0}",0.1779935275080906,0.8481781376518218,0.3848069738480697,0.5902864259028643,0.2505694760820046
compass_4k,2,0.2481338481338481,-0.12406692406692404,-0.08862433862433862,0.0460191963889623,0.0010588832181429404,0.0012407081555890194,0.0,-0.2429078014184397,-0.05791962174940901,0.1772486772486772,0.0,0.0,-0.2481338481338481,"{'GTP': 130.0, 'GFP': 0.0, 'GTN': 673.0, 'GFN': 0.0}",0.17173051519154559,1.0,0.9427148194271482,0.2191780821917808,0.29312288613303267
compass_4k,3,0.13760504201680668,-0.07655445899289946,-0.12428550644826158,0.0722572454404933,0.0026105547593238457,0.0031051456129196067,-0.015503875968992248,-0.06403314917127073,-0.19668508287292819,0.006514657980456029,0.015503875968992276,-0.24205635491606714,-0.13760504201680668,"{'GTP': 131.0, 'GFP': 0.0, 'GTN': 672.0, 'GFN': 0.0}",0.005780346820809248,0.7177242888402626,0.43088418430884184,0.410958904109589,0.008385744234800839
compass_4k,4,0.10509083227714407,,-0.30897117346423447,0.22125547024330883,0.024476991556293858,0.021752151924776534,,0.061822493224932246,-0.014397018970189746,0.45977011494252873,,-0.15817223198594024,0.10509083227714407,"{'GTP': 131.0, 'GFP': 0.0, 'GTN': 672.0, 'GFN': 0.0}",0.2546583850931677,0.8598130841121495,0.20049813200498132,0.7384806973848069,0.2808219178082192
compass_4k,0,0.011627906976744186,0.005813953488372093,-0.029983363581367217,0.06899575824994233,0.0023802073282422425,0.0030210790061442117,0.0,0.010416666666666666,-0.0506465517241379,1.0,0.0,-0.059966727162734434,0.011627906976744186,"{'GTP': 130.0, 'GFP': 0.0, 'GTN': 673.0, 'GFN': 0.0}",0.0,0.8379052369077307,0.0012453300124533001,0.8368617683686177,0.0
compass_4k,1,0.09461279461279459,,-0.10453808752025932,0.021811612122347432,0.00023787321168786674,0.00023857348481832915,,-0.10948756976154239,0.08685946220192797,0.20907617504051867,,0.0,-0.09461279461279459,"{'GTP': 130.0, 'GFP': 0.0, 'GTN': 673.0, 'GFN': 0.0}",0.17615176151761516,1.0,0.9190535491905355,0.24283935242839352,0.2995391705069124
compass_4k,2,0.6844262295081968,-0.44151801947137426,-0.3510473784086977,0.04810927671989637,0.0011572512532557816,0.0012303334175931535,-0.6844262295081968,-0.20926123381568928,-0.026382330540746346,0.16586287275942457,0.6844262295081968,-0.536231884057971,-0.19860980943455175,"{'GTP': 130.0, 'GFP': 0.0, 'GTN': 673.0, 'GFN': 0.0}",0.1548731642189586,0.7407407407407407,0.9327521793275217,0.19427148194271482,0.26393629124004553
compass_4k,3,0.01166229750621764,0.00583114875310882,-0.13246753246753246,0.01644305550044872,0.00013518703709541842,0.0001339387643618881,0.0,-0.0750952058010329,0.022353800406907043,0.2649350649350649,0.0,0.0,0.01166229750621764,"{'GTP': 131.0, 'GFP': 0.0, 'GTN': 672.0, 'GFN': 0.0}",0.6121495327102804,1.0,0.26650062266500624,0.8966376089663761,0.7594202898550725
compass_4k,4,0.09090909090909094,-0.04545454545454547,-0.07540739467880975,0.04188950751992433,0.0008773654201308985,0.0010265372525028818,0.0,-0.08849557522123896,0.06489675516224191,0.1508147893576195,0.0,0.0,-0.09090909090909094,"{'GTP': 131.0, 'GFP': 0.0, 'GTN': 672.0, 'GFN': 0.0}",0.16519546027742749,1.0,0.987546699875467,0.17559153175591533,0.28354978354978355
diabetes,0,0.02132701421800948,0.020313803306214753,0.3649928768958014,0.04575115263845479,0.0010465839838735946,0.0010666420899264697,0.019300592394420026,0.019794827337090017,-0.017013469877546927,0.26277372262773724,-0.019300592394420057,-0.007240523580659963,0.02132701421800948,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7372262773722628,0.24172773706417944,0.014984140872798863,0.24915235699442195,0.028583557379368896
diabetes,1,0.6054662379421222,0.5925058462437884,0.38359039938129924,0.5766422606960475,0.1662581484103242,0.16884208814340898,0.6054662379421222,0.5993133889161354,-0.31574523833615675,0.2295417348608838,-0.6054662379421222,-0.0032774663765177126,0.5795454545454546,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7704582651391162,0.24660397074190177,0.2673083233074483,0.38663458383462757,0.40174951994879454
diabetes,2,0.0,0.0,-0.01840589450651353,0.014376790823560012,0.00010334605719219968,0.00010359811307958784,0.0,0.0,0.03681178901302706,0.036811789013027035,0.0,0.0,0.0,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7579569069233293,0.0,1.0,0.7579569069233293,0.8623156846886082
diabetes,3,0.0029673590504450953,0.002240109177264915,-0.3200163325144715,0.006686791032203144,2.235658715417619e-05,2.2362334837002638e-05,0.001512859304084735,0.001853568118628357,0.014307888915704892,0.015032665028942932,-0.0015128593040847202,-0.625,0.0029673590504450953,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7580733442802409,0.375,0.9991250136716614,0.7577381603412446,0.8621226268285092
diabetes,4,0.0,0.0,-0.008487985355906391,0.006521331464468881,2.126388203473592e-05,2.1293027066362265e-05,0.0,0.0,0.016975970711812782,0.016975970711812782,0.0,0.0,0.0,"{'GTP': 6929.0, 'GFP': 0.0, 'GTN': 2214.0, 'GFN': 0.0}",0.757847533632287,0.0,1.0,0.757847533632287,0.8622448979591837
diabetes,0,0.7876352684044992,0.7837377957089953,-0.04183189446229729,0.19603915609464181,0.019215675361149667,0.02479095099885156,0.7798403230134914,0.7815504302301057,-0.40733819168384955,0.02502181361595268,-0.7798403230134915,-0.0586419753086419,0.7876352684044992,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7580703228129125,0.24320987654320989,0.9114076342557148,0.7124576178497211,0.827753390552316
diabetes,1,0.3009985734664765,-0.30007193630588785,0.39286653492578155,0.14762430899154586,0.010896468302615703,0.010719406224572804,-0.3009985734664765,-0.30056435463316944,0.14098551331832043,-0.018925074697111216,0.30099857346647646,0.7668079951544519,-0.2991452991452992,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7560064068339563,0.23319200484554814,0.8194246964891173,0.6615990375150388,0.7854666481763972
diabetes,2,0.6633840644583706,-0.657827445993465,-0.38752918055792956,0.5568441959978156,0.15503772930822687,0.16639534266583406,-0.6522708275285595,-0.6549086272843179,0.3303343182703957,-0.24042829331602855,0.6522708275285595,-0.015486654431887681,-0.6633840644583706,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7595717066839714,0.2428642138261013,0.33708848299245325,0.4170403587443946,0.4676388333999201
diabetes,3,0.0,0.0,0.008239105713733985,0.006615728756899177,2.1883933492431365e-05,2.18770150484591e-05,0.0,0.0,-0.01647821142746797,-0.01647821142746797,0.0,0.0,0.0,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7579569069233293,0.0,1.0,0.7579569069233293,0.8623156846886082
diabetes,4,0.0,0.0,0.0015331483015340597,0.006292816108090321,1.979976728512051e-05,1.979069956058806e-05,0.0,0.0,0.0030662966030681194,0.0,0.0,0.0030662966030681194,0.0,"{'GTP': 6929.0, 'GFP': 0.0, 'GTN': 2214.0, 'GFN': 0.0}",0.0,0.242152466367713,0.0,0.242152466367713,0.0
diabetes,0,0.6899757020792457,-0.6859534189266732,0.003736143562554528,0.4074339976282069,0.08300123121165086,0.0723353198615767,-0.6899757020792457,-0.6880314421895826,0.3566989184605813,0.0029654915534478854,0.6899757020792457,0.010437778678556997,-0.6819311357741007,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7550583194477505,0.2395791177660866,0.4594771956688177,0.47643005578037845,0.569939807744138
diabetes,1,0.17316191241462434,-0.16891027347638848,-0.3967481361157709,0.24310993162632516,0.029551219427678247,0.02843925838798065,-0.17316191241462434,-0.17119901112484548,0.07783965222799283,-0.22202166064981949,0.1731619124146243,-0.015517932881361385,-0.1646586345381526,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7779783393501805,0.24333449761322623,0.060592803237449415,0.27573006671770756,0.11517904863709247
diabetes,2,0.0007300335815447511,0.00036501679077237555,0.4855454247505655,0.012759261101076867,8.139937192272664e-05,8.481235100146018e-05,0.0007300335815447511,0.0005530973451327434,-0.029328120972592076,0.0,-0.0007300335815447756,-0.028909150498868996,0.0,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",1.0,0.24217553075071133,0.0005468664552116373,0.2425899595318823,0.0014419610670511895
diabetes,3,0.45168228606544786,-0.44703705941580607,-0.3953928632375323,0.15372137271250638,0.011815130214308649,0.015029591270975466,-0.45168228606544786,-0.44945131916880693,0.20675489046008755,-0.23636363636363636,0.4516822860654478,-0.027149362838700952,-0.44239183276616434,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7636363636363637,0.24617419232949178,0.42108717051296074,0.46407087389259544,0.5454545454545454
diabetes,4,0.0,0.0,-0.001455227412273774,0.0023867265917592384,2.8482319119053354e-06,2.8587653129428925e-06,0.0,0.0,-0.002910454824547548,0.0,0.0,-0.002910454824547548,0.0,"{'GTP': 6929.0, 'GFP': 0.0, 'GTN': 2214.0, 'GFN': 0.0}",0.0,0.242152466367713,0.0,0.242152466367713,0.0
diabetes,0,0.1711255612323889,-0.11446637403591689,-0.019359484089646883,0.016846062339040634,0.00014189490816542157,0.00013785407521681753,-0.057807186839444885,-0.08055062911140273,-0.013179935778130814,-0.025628159805374973,0.05780718683944497,-0.0643471279846688,-0.1711255612323889,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7459862385321101,0.23922151642113798,0.1907470195778191,0.3358853767909876,0.2999769425870417
diabetes,1,0.21252061712717665,0.14137952056763875,0.02031246972878764,0.05859236372419864,0.0017165325433943944,0.001919673282194827,0.21252061712717665,0.18017815158968947,-0.15373062524617187,-0.09248868778280545,-0.21252061712717674,-0.05186374832523011,0.07023842400810087,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7676767676767676,0.24797463895737937,0.37897845346166464,0.4449305479601881,0.5117845117845118
diabetes,2,0.14707629959168755,0.12797363366681153,-0.4015212164340433,0.02373176875904672,0.00028159842421643296,0.00029388347361476334,0.1088709677419355,0.11639165536508322,-0.012172373142016024,0.053042432868086686,-0.10887096774193548,-0.75,0.14707629959168755,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.7580716011421041,0.2702702702702703,0.9959531882314339,0.7560975609756098,0.8609378897480668
diabetes,3,0.14129192827648623,-0.12034492775291654,0.06072449757850146,0.10128261562406082,0.005129084113825624,0.004417611850907426,-0.09939792722934684,-0.1107244865909818,0.06343202150515437,-0.10147783251231526,0.09939792722934682,0.01997116264468768,-0.14129192827648623,"{'GTP': 6930.0, 'GFP': 0.0, 'GTN': 2213.0, 'GFN': 0.0}",0.703125,0.24165657010683997,0.006999890626708958,0.2448867986437712,0.012868172719473835
diabetes,4,0.0,0.0,-0.000895276809910972,0.00025135264329126747,3.158907564475357e-08,3.1603311269041273e-08,0.0,0.0,0.001790553619821944,0.0017905536198219163,0.0,0.0,0.0,"{'GTP': 6929.0, 'GFP': 0.0, 'GTN': 2214.0, 'GFN': 0.0}",0.757847533632287,0.0,1.0,0.757847533632287,0.8622448979591837
ricci,0,0.8888888888888888,-0.4444444444444444,0.21052631578947367,0.11180339887498962,0.006250000000000015,0.006731134591780467,0.0,-0.7,-0.4,-0.42105263157894735,0.0,0.0,-0.8888888888888888,"{'GTP': 12.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.6,1.0,0.8333333333333334,0.6666666666666666,0.75
ricci,1,0.8,-0.4,-0.5873015873015873,0.012295185226056451,7.558578987151843e-05,7.542821595973006e-05,-0.8,-0.5333333333333333,-0.022222222222222143,0.0,0.8,-0.1746031746031746,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",1.0,0.8125,0.3333333333333333,0.875,0.8421052631578947
ricci,2,0.8333333333333334,,-0.5833333333333333,0.09166984970282131,0.004201680672268925,0.0043311404231468715,,-0.8823529411764706,-0.3529411764705882,-0.3333333333333333,,-0.5,-0.8333333333333334,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",0.6666666666666666,0.8888888888888888,0.625,0.75,0.7692307692307693
ricci,3,0.2,0.1,0.3666666666666667,0.2563708056435934,0.03286299499317257,0.03403055472726856,0.2,0.07692307692307693,-0.29230769230769227,0.0,-0.19999999999999996,-0.26666666666666666,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",1.0,0.5454545454545454,0.043478260869565216,0.5652173913043478,0.16666666666666666
ricci,4,0.0,0.0,-0.15151515151515152,0.2901294265928307,0.04208754208754237,0.043077190176213455,0.0,0.0,-0.303030303030303,0.0,0.0,-0.30303030303030304,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.0,0.5217391304347826,0.0,0.5217391304347826,0.0
ricci,0,1.0,-0.5,0.2222222222222222,0.14433756729740715,0.010416666666666768,0.011094311400039527,0.0,-0.6666666666666667,-0.4444444444444444,-0.4444444444444444,0.0,0.0,-1.0,"{'GTP': 12.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.6,1.0,0.8333333333333334,0.6666666666666666,0.75
ricci,1,1.0,-0.5833333333333334,-0.2556818181818182,0.2508726030021267,0.03146853146853134,0.032274999479317994,-1.0,-0.6153846153846154,0.2867132867132868,-0.125,1.0,0.36363636363636365,-0.16666666666666666,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",0.875,0.75,0.3333333333333333,0.7916666666666666,0.7368421052631579
ricci,2,0.023809523809523725,,-0.6607142857142857,0.21650635094611007,0.023437500000000087,0.02183849366215339,,0.05555555555555558,0.33333333333333337,0.5714285714285714,,-0.75,-0.023809523809523725,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",0.42105263157894735,0.4,0.7916666666666666,0.4166666666666667,0.5333333333333333
ricci,3,0.8,0.4625,0.16250000000000003,0.40241485591734305,0.08096885813148799,0.08668305260842664,0.8,0.38461538461538464,-0.4461538461538461,0.2,-0.8,-0.475,0.125,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.8,0.6111111111111112,0.21739130434782608,0.6521739130434783,0.5
ricci,4,0.0,0.0,-0.15151515151515152,0.2901294265928307,0.04208754208754237,0.043077190176213455,0.0,0.0,-0.303030303030303,0.0,0.0,-0.30303030303030304,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.0,0.5217391304347826,0.0,0.5217391304347826,0.0
ricci,0,0.6666666666666667,-0.33333333333333337,-0.025000000000000022,0.05261336417646499,0.0013840830449826647,0.0014303908233446183,0.0,-0.5,-0.19999999999999996,0.04999999999999999,0.0,0.0,-0.6666666666666667,"{'GTP': 12.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.5454545454545454,1.0,0.9166666666666666,0.5833333333333334,0.7058823529411765
ricci,1,1.0,-0.5,-0.3888888888888889,0.11736313170325588,0.0068870523415978935,0.0070476952638870135,-1.0,-0.6,0.2222222222222222,0.0,1.0,0.2222222222222222,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",1.0,0.8666666666666667,0.375,0.9166666666666666,0.9
ricci,2,0.2142857142857143,,-0.5,0.16495721976846434,0.013605442176870722,0.012865862212338777,,-0.16666666666666663,0.33333333333333337,0.8333333333333334,,-0.16666666666666666,0.2142857142857143,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",0.6666666666666666,0.8888888888888888,0.625,0.75,0.7692307692307693
ricci,3,0.09999999999999998,0.04999999999999999,-0.11428571428571427,0.09257834648240805,0.004285375118708397,0.004326928095987519,0.09999999999999998,-0.0692307692307692,-0.1461538461538462,0.0,-0.09999999999999998,-0.22857142857142854,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",1.0,0.7058823529411765,0.2608695652173913,0.782608695652174,0.7058823529411765
ricci,4,0.0,0.0,-0.11904761904761904,0.22271770159368817,0.024801587301587567,0.024206081893465653,0.0,0.0,-0.23809523809523803,0.0,0.0,-0.23809523809523808,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.0,0.5217391304347826,0.0,0.5217391304347826,0.0
ricci,0,0.22857142857142854,-0.19761904761904758,0.18333333333333338,0.10220735677864508,0.0052231718898386225,0.005262513841835555,-0.16666666666666663,-0.14685314685314688,-0.04895104895104896,-0.16666666666666666,0.16666666666666666,0.2,-0.22857142857142854,"{'GTP': 12.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.7333333333333333,0.8888888888888888,0.625,0.7916666666666666,0.8148148148148148
ricci,1,1.0,-1.0,-0.30714285714285716,0.16903085094570405,0.01428571428571441,0.014639744644945283,-1.0,-1.0,-0.18571428571428572,-0.2857142857142857,1.0,0.1,-1.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",0.7142857142857143,0.9,0.5833333333333334,0.7916666666666666,0.8
ricci,2,1.0,,-0.39285714285714285,0.0939060283031681,0.004409171075837705,0.004463343806441565,,-1.0,-0.2142857142857143,-0.21428571428571427,,0.0,-1.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 13.0, 'GFN': 0.0}",0.7857142857142857,1.0,0.5833333333333334,0.875,0.88
ricci,3,0.8,-0.050000000000000044,-0.1517857142857143,0.10954451150103131,0.00599999999999979,0.005875811586632616,0.7,-0.3416666666666667,-0.7333333333333334,-0.5714285714285714,-0.7,-0.875,-0.8,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",0.5,0.5333333333333333,0.34782608695652173,0.5217391304347826,0.42105263157894735
ricci,4,0.25,-0.125,-0.6227272727272727,0.13155870289605645,0.008653846153846427,0.008579810141413449,-0.25,-0.15384615384615385,-0.16153846153846152,0.0,0.25,-0.24545454545454543,0.0,"{'GTP': 11.0, 'GFP': 0.0, 'GTN': 12.0, 'GFN': 0.0}",1.0,0.5714285714285714,0.08695652173913043,0.6086956521739131,0.3076923076923077
student_math,0,,,-0.5441176470588236,0.6033185046659896,0.18199660903620282,0.1733759677005638,,,0.4482758620689655,-0.5,,-0.5882352941176471,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.5,0.29850746268656714,0.1518987341772152,0.3291139240506329,0.18461538461538463
student_math,1,,,-0.1,0.1375153873633022,0.00945524088083953,0.008216351333197617,,,0.19999999999999996,-0.8,,0.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6119402985074627,0.0,0.8481012658227848,0.5189873417721519,0.6833333333333333
student_math,2,,,-0.6333333333333333,0.1872109905546757,0.017523977492231436,0.018209252373216325,,,0.6,-0.26666666666666666,,-0.5333333333333333,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.703125,0.4666666666666667,0.810126582278481,0.6582278481012658,0.7692307692307693
student_math,3,,,-0.18,0.2936466559251976,0.0431141792680257,0.04061248851404821,0.0,0.0,-0.36,0.0,0.0,-0.36,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.0,0.3291139240506329,0.0,0.3291139240506329,0.0
student_math,4,0.0,,-0.3333333333333333,0.06794605703546376,0.002308333333333247,0.001984372069060247,,0.0,0.6666666666666666,0.6666666666666667,,0.0,0.0,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6756756756756757,0.4,0.9367088607594937,0.6582278481012658,0.7874015748031497
student_math,0,,,-0.31896551724137934,0.04120633643535636,0.0008489810812118885,0.0008618748759467403,,,0.6379310344827587,-0.3620689655172414,,0.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6708860759493671,0.0,1.0,0.6708860759493671,0.803030303030303
student_math,1,,,-0.41304347826086957,0.5308074974780224,0.14087829968944035,0.19007379212629918,,,0.17391304347826086,0.0,,-0.8260869565217391,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.5925925925925926,0.16,0.6835443037974683,0.45569620253164556,0.5981308411214953
student_math,2,,,-0.33088235294117646,0.01706302322963071,0.00014557338086745863,0.0001473377137274369,,,0.6617647058823529,-0.3382352941176471,,0.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6708860759493671,0.0,1.0,0.6708860759493671,0.803030303030303
student_math,3,,,0.3194444444444444,0.1020813100901996,0.0052102969348657435,0.005485503293010728,,,-0.6388888888888888,0.3611111111111111,,0.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6891891891891891,0.6,0.9367088607594937,0.6835443037974683,0.8031496062992126
student_math,4,,,0.5754385964912281,0.5593232479643026,0.15642124785666833,0.1565112437127439,,,-0.38235294117647056,0.5333333333333333,,0.6842105263157895,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.4666666666666667,0.28125,0.189873417721519,0.31645569620253167,0.20588235294117646
student_math,0,,,-0.6022727272727273,0.18575212679948774,0.017251926305266486,0.019395307611088288,,,0.6,-0.25,,-0.45454545454545453,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.7058823529411765,0.5454545454545454,0.8607594936708861,0.6835443037974683,0.7933884297520661
student_math,1,,,0.0,,-2.220446049250313e-16,-2.436322748482983e-16,,,0.0,0.0,,0.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.8,0.34782608695652173,0.12658227848101267,0.4050632911392405,0.25396825396825395
student_math,2,,,-0.4444444444444444,0.28862557529112115,0.041652361356065315,0.059970444138823784,,,0.11111111111111116,0.0,,-0.8888888888888888,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6842105263157895,0.3333333333333333,0.24050632911392406,0.4177215189873418,0.3611111111111111
student_math,3,1.0,-1.0,0.08766233766233766,0.520906987459263,0.13567204479194236,0.0762846065663679,-1.0,-1.0,0.17532467532467533,-0.5,1.0,0.6753246753246753,-1.0,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.5,0.3246753246753247,0.02531645569620253,0.3291139240506329,0.03636363636363636
student_math,4,,,0.3387096774193548,0.19064850996663776,0.01817342717624959,0.02018703324795857,,,-0.6774193548387096,0.3225806451612903,,0.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6666666666666666,0.3,0.8734177215189873,0.620253164556962,0.7540983606557377
student_math,0,,,-0.75,0.09746558853875184,0.004749770474602637,0.0041461890486876795,,,0.33333333333333326,-0.5,,-1.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.7037037037037037,0.34615384615384615,0.34177215189873417,0.46835443037974683,0.475
student_math,1,,,-0.5,0.05653491767960376,0.0015980984585197869,0.0014702665352249542,,,0.0,-1.0,,-1.0,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.13333333333333333,0.203125,0.189873417721519,0.189873417721519,0.058823529411764705
student_math,2,,,-0.5333333333333333,0.4128230875491777,0.08521145080681801,0.06559791027179367,,,0.625,-0.3333333333333333,,-0.4,,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.8,0.33783783783783783,0.06329113924050633,0.3670886075949367,0.13793103448275862
student_math,3,0.0,0.0,0.13354037267080746,0.06665610259816707,0.002221518006788687,0.00216861279967563,0.0,0.0,-0.26708074534161486,-0.26708074534161486,0.0,0.0,0.0,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6708860759493671,0.0,1.0,0.6708860759493671,0.803030303030303
student_math,4,1.0,-1.0,0.0023809523809523725,0.5229731678221478,0.13675046713096614,0.08334099184972267,-1.0,-1.0,0.3380952380952381,-0.3333333333333333,1.0,0.6714285714285714,-1.0,"{'GTP': 53.0, 'GFP': 0.0, 'GTN': 26.0, 'GFN': 0.0}",0.6666666666666666,0.32894736842105265,0.0379746835443038,0.34177215189873417,0.07142857142857142
student_port,0,,,-0.4351851851851852,0.01769106532988237,0.00015648689625308299,0.00015681299151496165,,,0.8703703703703703,-0.12962962962962962,,0.0,,"{'GTP': 110.0, 'GFP': 0.0, 'GTN': 20.0, 'GFN': 0.0}",0.8461538461538461,0.0,1.0,0.8461538461538461,0.9166666666666666
student_port,1,,,-0.7767857142857143,0.5190908611974506,0.1347276610893555,0.1572706321655357,,,0.16000000000000003,-0.375,,-0.9285714285714286,,"{'GTP': 110.0, 'GFP': 0.0, 'GTN': 20.0, 'GFN': 0.0}",0.8023255813953488,0.06818181818181818,0.6615384615384615,0.5538461538461539,0.7040816326530612
